,Likes,Comments,Views,Dislikes,Date
0,792,656,91876,261,2019-09-01 20:14:49
1,1280,451,62998,795,2019-08-31 17:32:32
2,711,192,49015,133,2019-09-01 08:00:04
3,4228,553,346485,322,2019-08-31 15:00:13
4,3810,487,360622,366,2019-08-31 08:00:05
5,316,68,17833,70,2019-08-29 05:00:01
6,533,79,32505,62,2019-08-30 14:00:05
7,1169,208,81251,79,2019-08-30 08:00:00
8,741,144,52347,64,2019-08-29 15:00:07
9,854,130,74578,81,2019-09-01 15:00:09
10,2842,701,216529,300,2019-08-27 15:00:01
11,8278,3211,940667,3484,2019-08-28 15:00:05
12,6980,2094,659922,1421,2019-08-29 08:00:03
13,1279,317,109400,168,2019-08-26 15:50:11
14,1293,324,115577,152,2019-08-27 08:00:00
15,858,216,73235,117,2019-08-28 08:00:00
16,5138,2432,501604,3716,2019-08-26 02:41:41
17,927,209,36922,463,2019-08-24 16:50:14
18,1234,376,90336,191,2019-08-24 08:00:07
19,234,63,12691,76,2019-08-22 11:00:11
20,495,162,41951,161,2019-08-22 15:00:03
21,333,139,17577,91,2019-08-20 11:59:12
22,358,86,23096,47,2019-08-30 18:00:01
23,348,43,21938,51,2019-08-26 06:00:07
24,370,72,20375,53,2019-08-23 15:00:15
25,3399,431,292071,208,2019-08-21 15:00:03
26,772,216,47790,120,2019-08-22 08:00:00
27,696,115,39455,77,2019-08-26 15:00:01
28,2961,597,288584,418,2019-08-23 08:00:05
29,917,171,87273,151,2019-08-21 08:00:09
30,2027,491,162574,261,2019-08-20 08:00:01
31,3093,939,347249,731,2019-08-19 07:40:34
32,6369,851,727285,682,2019-08-24 15:00:05
33,4978,874,535177,465,2019-08-25 15:00:02
34,1367,248,114319,183,2019-08-18 08:00:00
35,3635,351,410268,361,2019-08-25 08:00:00
36,7213,1463,456992,487,2019-08-18 15:00:10
37,233,55,9093,59,2019-08-12 15:00:11
38,706,63,58551,119,2019-08-16 08:00:07
39,667,217,60901,106,2019-08-15 08:00:00
40,2312,407,149586,160,2019-08-16 15:00:00
41,548,131,33700,74,2019-08-16 11:30:04
42,2146,1485,110963,607,2019-08-14 11:00:01
43,1167,277,93718,222,2019-08-13 15:00:06
44,3607,567,345547,311,2019-08-14 15:00:17
45,1031,210,63365,147,2019-08-17 15:00:10
46,2613,683,217709,443,2019-08-15 15:00:13
47,1020,690,66839,217,2019-08-13 08:00:00
48,638,204,47537,115,2019-08-14 08:00:00
49,2819,890,312146,871,2019-08-12 07:39:46
50,2353,352,242931,493,2019-08-10 08:00:04
51,716,238,54138,133,2019-08-11 08:00:02
52,243,36,18089,35,2019-08-12 11:00:00
53,322,86,19187,51,2019-08-12 06:00:00
54,1288,284,131048,211,2019-08-09 08:00:06
55,2146,307,176616,161,2019-08-07 15:00:00
56,377,38,22368,45,2019-08-11 15:00:00
57,948,415,57963,428,2019-08-08 08:00:00
58,215,45,8415,42,2019-08-09 11:00:05
59,241,98,13757,57,2019-08-06 11:00:05
60,441,118,36502,79,2019-08-06 15:00:09
61,2428,1605,162178,1184,2019-08-07 08:00:00
62,1767,1168,103596,440,2019-08-05 10:00:04
63,118,50,10565,90,2019-08-05 15:00:06
64,3716,2766,315238,6650,2019-08-05 02:43:54
65,1495,739,152852,628,2019-08-03 08:07:51
66,2998,2992,180037,5651,2019-07-29 17:00:11
67,550,59,52093,79,2019-08-10 11:00:06
68,103,14,10588,39,2019-08-09 15:00:14
69,408,122,36241,86,2019-08-08 15:00:16
70,157,31,21284,46,2019-08-08 11:00:11
71,1153,336,90473,292,2019-07-30 12:00:08
72,2718,394,230702,192,2019-08-01 08:00:10
73,1193,106,105944,108,2019-07-31 15:00:08
74,687,143,80551,170,2019-08-04 08:00:02
75,3853,527,375583,300,2019-08-02 08:32:46
76,1454,368,159903,232,2019-07-31 08:00:01
77,158,21,6852,36,2019-07-30 08:14:54
78,3252,928,320858,431,2019-07-29 07:42:57
79,297,75,25678,102,2019-07-30 15:00:04
80,3763,2355,350758,5579,2019-07-29 01:39:10
81,3043,604,334853,543,2019-08-03 16:21:11
82,3746,624,310986,304,2019-08-17 08:00:00
83,2834,736,278262,1015,2019-08-04 15:22:01
84,372,49,24599,68,2019-08-03 11:00:04
85,25,12,2228,36,2019-07-29 07:00:06
86,227,64,14038,31,2019-07-30 04:30:00
87,1291,346,137191,231,2019-08-01 15:00:00
88,2605,428,200463,197,2019-07-27 08:00:05
89,1513,401,137070,112,2019-07-25 15:00:12
90,5354,683,592902,426,2019-07-24 15:00:06
91,1163,217,163721,200,2019-07-24 10:00:03
92,323,76,18693,45,2019-07-24 05:00:05
93,1774,667,167520,339,2019-07-25 09:00:02
94,621,149,59573,96,2019-07-23 09:00:02
95,3121,1738,412797,2903,2019-07-22 03:22:49
96,680,309,56217,166,2019-07-21 20:31:39
97,3311,689,385578,396,2019-07-28 08:00:07
98,1598,225,185311,489,2019-08-02 15:00:00
99,135,37,8792,39,2019-07-29 05:00:02
100,2790,613,353983,368,2019-07-26 12:00:08
101,84,36,9970,72,2019-07-22 14:03:26
102,732,179,104473,160,2019-07-22 12:00:09
103,460,161,41450,75,2019-07-21 12:00:00
104,59,9,4938,57,2019-07-22 05:00:01
105,2681,763,296327,509,2019-07-20 09:30:46
106,5608,988,572258,1046,2019-07-28 15:00:00
107,558,130,38369,79,2019-07-21 14:00:00
108,2604,368,265275,200,2019-07-22 14:02:39
109,3108,601,406488,623,2019-07-27 15:00:06
110,688,98,43874,67,2019-07-17 15:00:20
111,1125,271,46100,85,2019-07-17 08:00:02
112,220,120,21162,89,2019-07-16 09:12:31
113,8397,862,1034901,659,2019-07-20 08:00:00
114,672,212,83501,96,2019-07-26 04:30:02
115,296,77,24627,44,2019-07-18 14:30:02
116,818,168,63297,145,2019-07-26 15:00:04
117,1911,557,212207,208,2019-07-21 08:00:02
118,547,92,35699,33,2019-07-25 04:30:00
119,746,122,71599,86,2019-07-17 13:00:09
120,720,238,61231,146,2019-07-16 13:00:04
121,2434,536,320925,496,2019-07-15 11:31:46
122,288,115,13760,31,2019-07-15 15:00:01
123,1526,680,143231,343,2019-07-14 20:03:11
124,264,60,15654,65,2019-07-26 09:00:00
125,328,84,17409,72,2019-07-19 08:00:04
126,3770,1213,478372,630,2019-07-18 09:00:04
127,979,352,82957,190,2019-07-09 13:08:42
128,2969,656,226951,329,2019-07-14 11:00:02
129,719,57,62256,56,2019-07-25 11:30:01
130,142,16,6615,12,2019-07-12 13:30:00
131,188,32,12454,28,2019-07-11 14:00:02
132,124,34,10306,17,2019-07-10 15:00:12
133,667,189,52198,51,2019-07-12 16:00:03
134,477,113,28327,52,2019-07-12 08:00:00
135,170,53,8380,24,2019-07-11 09:00:00
136,1279,265,116116,100,2019-07-10 08:00:00
137,1024,283,89378,180,2019-07-09 08:00:39
138,2265,611,300629,452,2019-07-08 07:09:54
139,599,237,40599,100,2019-07-08 06:08:35
140,3133,366,270868,203,2019-07-13 19:44:41
141,93,51,8952,39,2019-07-05 16:00:15
142,1253,185,84827,91,2019-07-05 13:00:07
143,156,44,19061,24,2019-07-05 14:00:04
144,97,12,8586,15,2019-07-05 15:00:05
145,2496,797,355833,456,2019-07-20 14:00:00
146,152,43,19256,23,2019-07-05 09:30:15
147,219,92,14109,32,2019-07-05 08:55:32
148,296,93,25198,42,2019-07-05 09:00:57
149,1573,580,214979,308,2019-07-05 07:42:39
150,36,2,3004,2,2019-07-04 15:11:34
151,223,78,20436,23,2019-07-05 06:30:00
152,152,35,7539,11,2019-07-05 05:00:00
153,1443,354,122163,163,2019-07-05 05:30:01
154,73,15,6587,12,2019-07-04 14:00:04
155,450,151,51521,121,2019-07-06 08:00:00
156,93,41,5665,26,2019-07-05 04:30:02
157,2539,582,115595,190,2019-07-04 15:00:05
158,126,20,7010,24,2019-07-04 16:00:02
159,74,13,4220,19,2019-07-04 09:16:27
160,1296,460,81941,102,2019-07-04 09:00:02
161,192,58,9310,25,2019-07-04 08:23:16
162,1179,420,116094,222,2019-07-04 07:52:39
163,633,210,31014,47,2019-07-04 12:00:10
164,2502,588,382412,320,2019-07-13 08:00:06
165,117,33,9208,6,2019-07-04 06:00:00
166,63,5,2965,9,2019-07-04 04:30:00
167,149,39,11165,23,2019-07-04 05:30:00
168,3055,707,357174,460,2019-07-19 15:00:06
169,45,15,2445,10,2019-07-04 03:30:02
170,130,8,10048,17,2019-07-03 15:00:10
171,207,18,6075,14,2019-07-03 13:00:00
172,33,1,2190,7,2019-07-04 05:00:02
173,29,2,2388,14,2019-07-03 16:00:00
174,302,91,50246,66,2019-07-03 14:00:07
175,4688,1430,594031,1124,2019-07-15 05:00:00
176,69,17,5287,34,2019-07-03 11:34:14
177,158,29,11695,14,2019-07-03 08:30:01
178,3478,599,189113,319,2019-07-03 08:00:01
179,388,80,34240,50,2019-07-03 07:16:04
180,1502,484,170252,788,2019-07-03 07:17:33
181,53,12,3003,5,2019-07-02 15:52:51
182,58,20,4802,8,2019-07-02 15:51:48
183,153,67,10377,66,2019-07-02 14:00:09
184,142,29,9467,26,2019-07-03 04:00:00
185,251,48,14138,32,2019-07-02 15:00:08
186,338,48,29018,22,2019-07-02 16:00:00
187,62,11,5217,9,2019-07-02 13:00:09
188,200,80,13950,46,2019-07-02 09:00:54
189,92,48,6045,35,2019-07-02 09:11:07
190,1460,306,129993,91,2019-07-02 08:30:41
191,80,35,7345,11,2019-07-02 08:19:07
192,1208,346,122235,353,2019-07-02 07:09:39
193,103,31,7208,10,2019-07-02 06:00:55
194,184,30,10814,17,2019-07-02 05:30:09
195,117,42,4347,20,2019-07-02 05:00:04
196,52,54,5157,72,2019-07-02 07:40:13
197,80,6,6764,17,2019-07-01 13:00:03
198,1213,99,112519,78,2019-07-01 16:00:05
199,62,18,4754,14,2019-07-01 15:00:17
200,75,7,3696,13,2019-07-01 14:00:14
201,67,8,4976,17,2019-07-01 09:30:55
202,682,196,56332,80,2019-07-01 08:56:53
